/home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-06-24 09:51:36,671	INFO worker.py:1821 -- Started a local Ray instance.
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/grad_norm                                    [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mmfu/actor                                          [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/lr                                           [0m[34m │ [0m[36m1e-06              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mval/test_score/bio_bvbrc                           [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/has_actions                          [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/actions_executed                     [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/successful_executions                [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/failed_executions                    [0m[34m │ [0m[36m2.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/execution_success_rate               [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/has_execution_results                [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/reasoning_quality                    [0m[34m │ [0m[36m0.4000000000000001 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/avg_reward                           [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/success_rate                         [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/score/mean                    [0m[34m │ [0m[36m0.03999999538064003[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/score/max                     [0m[34m │ [0m[36m0.03999999910593033[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/score/min                     [0m[34m │ [0m[36m0.03999999910593033[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/rewards/mean                  [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/rewards/max                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/rewards/min                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/advantages/mean               [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/advantages/max                [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/advantages/min                [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/returns/mean                  [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/returns/max                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/returns/min                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/mean                 [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/max                  [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/min                  [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/clip_ratio           [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/reflect_ratio        [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/correct_reflect_ratio[0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/incorrect_response_length/mean       [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/mean                   [0m[34m │ [0m[36m214.5              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/max                    [0m[34m │ [0m[36m224.0              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/min                    [0m[34m │ [0m[36m209.0              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/clip_ratio             [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/cleanup                                   [0m[34m │ [0m[36m0.20071276277303696[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/gen/gen_bio_bvbrc                         [0m[34m │ [0m[36m185.25643511209637 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/old_log_prob/gen_bio_bvbrc                [0m[34m │ [0m[36m2.71151115372777   [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/ref/gen_bio_bvbrc                         [0m[34m │ [0m[36m2.4842520458623767 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/reward_fn/gen_bio_bvbrc                   [0m[34m │ [0m[36m1.1491325972601771 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/adv/gen_bio_bvbrc                         [0m[34m │ [0m[36m1.2104434231296182 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/update_actor                              [0m[34m │ [0m[36m7.658044710755348  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/testing                                   [0m[34m │ [0m[36m181.42250822670758 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/step                                      [0m[34m │ [0m[36m381.151855093427   [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_per_token_ms/update_actor                   [0m[34m │ [0m[36m0.42309639285941153[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/input_types/distinct_types                   [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/input_types/total_unique_values              [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/input_types/total_instances                  [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/output_types/distinct_types                  [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/output_types/total_unique_values             [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/output_types/total_instances                 [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/error_types/distinct_types                   [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/error_types/total_unique_values              [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/error_types/total_instances                  [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [1m[34m╘═══════════════════════════════════════════════════╧═══════════════════╛[0m
[36m(main_task pid=3737623)[0m step:14 - global_seqlen/min:2257.000 - global_seqlen/max:2272.000 - global_seqlen/minmax_diff:15.000 - global_seqlen/balanced_min:2257.000 - global_seqlen/balanced_max:2272.000 - global_seqlen/mean:2262.500 - gen_bio_bvbrc/bio_reasoning/has_actions:1.000 - gen_bio_bvbrc/bio_reasoning/actions_executed:1.000 - gen_bio_bvbrc/bio_reasoning/successful_executions:0.000 - gen_bio_bvbrc/bio_reasoning/failed_executions:2.000 - gen_bio_bvbrc/bio_reasoning/execution_success_rate:0.000 - gen_bio_bvbrc/bio_reasoning/has_execution_results:1.000 - gen_bio_bvbrc/bio_reasoning/reasoning_quality:0.400 - gen_bio_bvbrc/bio_reasoning/avg_reward:0.040 - gen_bio_bvbrc/bio_reasoning/success_rate:0.000 - gen_bio_bvbrc/gen_bio_bvbrc/avg_program_lines:0.000 - gen_bio_bvbrc/num_valid_programs:0.000 - critic/kl:nan - critic/kl_coeff:0.001 - actor/entropy_loss:nan - actor/pg_loss:nan - actor/pg_clipfrac:0.000 - actor/ppo_kl:nan - actor/grad_norm:nan - mfu/actor:0.000 - actor/lr:0.000 - val/test_score/bio_bvbrc:0.000 - bio_reasoning/has_actions:1.000 - bio_reasoning/actions_executed:1.000 - bio_reasoning/successful_executions:0.000 - bio_reasoning/failed_executions:2.000 - bio_reasoning/execution_success_rate:0.000 - bio_reasoning/has_execution_results:1.000 - bio_reasoning/reasoning_quality:0.400 - bio_reasoning/avg_reward:0.000 - bio_reasoning/success_rate:0.000 - gen_bio_bvbrc/critic/score/mean:0.040 - gen_bio_bvbrc/critic/score/max:0.040 - gen_bio_bvbrc/critic/score/min:0.040 - gen_bio_bvbrc/critic/rewards/mean:nan - gen_bio_bvbrc/critic/rewards/max:nan - gen_bio_bvbrc/critic/rewards/min:nan - gen_bio_bvbrc/critic/advantages/mean:nan - gen_bio_bvbrc/critic/advantages/max:nan - gen_bio_bvbrc/critic/advantages/min:nan - gen_bio_bvbrc/critic/returns/mean:nan - gen_bio_bvbrc/critic/returns/max:nan - gen_bio_bvbrc/critic/returns/min:nan - gen_bio_bvbrc/response_length/mean:2048.000 - gen_bio_bvbrc/response_length/max:2048.000 - gen_bio_bvbrc/response_length/min:2048.000 - gen_bio_bvbrc/response_length/clip_ratio:1.000 - gen_bio_bvbrc/response_length/reflect_ratio:0.000 - gen_bio_bvbrc/response_length/correct_reflect_ratio:0.000 - gen_bio_bvbrc/incorrect_response_length/mean:2048.000 - gen_bio_bvbrc/prompt_length/mean:214.500 - gen_bio_bvbrc/prompt_length/max:224.000 - gen_bio_bvbrc/prompt_length/min:209.000 - gen_bio_bvbrc/prompt_length/clip_ratio:0.000 - timing_s/cleanup:0.201 - timing_s/gen/gen_bio_bvbrc:185.256 - timing_s/old_log_prob/gen_bio_bvbrc:2.712 - timing_s/ref/gen_bio_bvbrc:2.484 - timing_s/reward_fn/gen_bio_bvbrc:1.149 - timing_s/adv/gen_bio_bvbrc:1.210 - timing_s/update_actor:7.658 - timing_s/testing:181.423 - timing_s/step:381.152 - timing_per_token_ms/update_actor:0.423 - types/input_types/distinct_types:0.000 - types/input_types/total_unique_values:0.000 - types/input_types/total_instances:0.000 - types/output_types/distinct_types:0.000 - types/output_types/total_unique_values:0.000 - types/output_types/total_instances:0.000 - types/error_types/distinct_types:0.000 - types/error_types/total_unique_values:0.000 - types/error_types/total_instances:0.000
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ TRAINING STEP 15[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m Training Progress: [[32m███████[0m[2m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [1m[33m15%[0m (15/100)
[36m(main_task pid=3737623)[0m original dataset len: 8
[36m(main_task pid=3737623)[0m filter dataset len: 8
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[DATA][0m Bio training dataloader: 0 accumulated traces + 80 original questions
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ PERIODIC CLEANUP[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ COMPUTING BATCH FOR GEN_BIO_BVBRC[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[REWARD][0m Computing rewards for gen_bio_bvbrc...
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ PROCESSING BIO REASONING RESPONSES[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ BIO REASONING RESULTS SUMMARY[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[34m╒══════════════════════════════╕[0m
[36m(main_task pid=3737623)[0m [1m[34m│     Bio Reasoning Metrics      │[0m
[36m(main_task pid=3737623)[0m [1m[34m╞══════════════════════╪═════╡[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[1m[37m[44mMetric                [0m[34m │ [0m[1m[37m[44mValue[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m├──────────────────────┼─────┤[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mhas_actions           [0m[34m │ [0m[36m1.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactions_executed      [0m[34m │ [0m[36m1.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36msuccessful_executions [0m[34m │ [0m[36m0.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mfailed_executions     [0m[34m │ [0m[36m2.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mexecution_success_rate[0m[34m │ [0m[36m0.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mhas_execution_results [0m[34m │ [0m[36m1.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mreasoning_quality     [0m[34m │ [0m[36m0.400[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mavg_reward            [0m[34m │ [0m[36m0.040[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36msuccess_rate          [0m[34m │ [0m[36m0.000[0m[34m │[0m
[36m(main_task pid=3737623)[0m [1m[34m╘══════════════════════╧═════╛[0m
[36m(main_task pid=3737623)[0m [32m✔[0m [1m[32m[REWARD][0m Found 0 successful bio reasoning traces
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ STARTING PARAMETER UPDATES[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ STARTING VALIDATION[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[DATA][0m Number of successful bio reasoning traces: 0
[36m(WorkerDict pid=3739464)[0m [rank-0]: Saving model to /scratch/chia/Absolute-Zero-Reasoner/checkpoints/bio_reasoning/bio_reasoning/bvbrc_fresh/train/gemma-2-2b-it/none/global_step_15/actor/model_world_size_8_rank_0.pt
[36m(WorkerDict pid=3739464)[0m [rank-0]: Saving checkpoint to /scratch/chia/Absolute-Zero-Reasoner/checkpoints/bio_reasoning/bio_reasoning/bvbrc_fresh/train/gemma-2-2b-it/none/global_step_15/actor/model_world_size_8_rank_0.pt
[36m(WorkerDict pid=3739464)[0m [rank-0]: Saving extra_state to /scratch/chia/Absolute-Zero-Reasoner/checkpoints/bio_reasoning/bio_reasoning/bvbrc_fresh/train/gemma-2-2b-it/none/global_step_15/actor/extra_state_world_size_8_rank_0.pt
[36m(main_task pid=3737623)[0m [32m✔[0m [1m[32m[SAVE][0m Saved datasets and type counters to checkpoints/bio_reasoning/bio_reasoning/bvbrc_fresh/train/gemma-2-2b-it/none/datasets
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[SAVE][0m No bio reasoning traces to save
[36m(main_task pid=3737623)[0m [32m✔[0m [1m[32m[SAVE][0m Saved checkpoint to checkpoints/bio_reasoning/bio_reasoning/bvbrc_fresh/train/gemma-2-2b-it/none
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ TYPE STATISTICS SUMMARY[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[INPUT TYPES][0m Total types: 0
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[OUTPUT TYPES][0m Total types: 0
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[ERROR TYPES][0m Total types: 0
[36m(main_task pid=3737623)[0m [1m[34m╒═════════════════════════════════════════════════════════════════════════╕[0m
[36m(main_task pid=3737623)[0m [1m[34m│                                Step Metrics                               │[0m
[36m(main_task pid=3737623)[0m [1m[34m╞═══════════════════════════════════════════════════╪═══════════════════╡[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[1m[37m[44mCategory                                           [0m[34m │ [0m[1m[37m[44mValue              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m├───────────────────────────────────────────────────┼───────────────────┤[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/min                                  [0m[34m │ [0m[36m2251               [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/max                                  [0m[34m │ [0m[36m2261               [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/minmax_diff                          [0m[34m │ [0m[36m10                 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/balanced_min                         [0m[34m │ [0m[36m2251               [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/balanced_max                         [0m[34m │ [0m[36m2261               [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/mean                                 [0m[34m │ [0m[36m2256.375           [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/has_actions            [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/actions_executed       [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/successful_executions  [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/failed_executions      [0m[34m │ [0m[36m2.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/execution_success_rate [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/has_execution_results  [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/reasoning_quality      [0m[34m │ [0m[36m0.4                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/avg_reward             [0m[34m │ [0m[36m0.03999999538064003[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/success_rate           [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/gen_bio_bvbrc/avg_program_lines      [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/num_valid_programs                   [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mcritic/kl                                          [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mcritic/kl_coeff                                    [0m[34m │ [0m[36m0.001              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/entropy_loss                                 [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/pg_loss                                      [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/pg_clipfrac                                  [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/ppo_kl                                       [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/grad_norm                                    [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mmfu/actor                                          [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/lr                                           [0m[34m │ [0m[36m1e-06              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/score/mean                    [0m[34m │ [0m[36m0.03999999538064003[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/score/max                     [0m[34m │ [0m[36m0.03999999910593033[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/score/min                     [0m[34m │ [0m[36m0.03999999910593033[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/rewards/mean                  [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/rewards/max                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/rewards/min                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/advantages/mean               [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/advantages/max                [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/advantages/min                [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/returns/mean                  [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/returns/max                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/returns/min                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/mean                 [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/max                  [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/min                  [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/clip_ratio           [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/reflect_ratio        [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/correct_reflect_ratio[0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/incorrect_response_length/mean       [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/mean                   [0m[34m │ [0m[36m208.375            [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/max                    [0m[34m │ [0m[36m213.0              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/min                    [0m[34m │ [0m[36m203.0              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/clip_ratio             [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/cleanup                                   [0m[34m │ [0m[36m0.18572646751999855[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/gen/gen_bio_bvbrc                         [0m[34m │ [0m[36m178.12457595393062 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/old_log_prob/gen_bio_bvbrc                [0m[34m │ [0m[36m1.137829016894102  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/ref/gen_bio_bvbrc                         [0m[34m │ [0m[36m2.398640592582524  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/reward_fn/gen_bio_bvbrc                   [0m[34m │ [0m[36m1.1019727000966668 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/adv/gen_bio_bvbrc                         [0m[34m │ [0m[36m1.1416326174512506 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/update_actor                              [0m[34m │ [0m[36m5.113422475755215  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/save_checkpoint                           [0m[34m │ [0m[36m18.273266971111298 [0m[34m │[0m
